FID,OBJECTID,WWD_NO,PWSID,PWS_NAME,SRC_DELIN,ZONE,PERIM_FT,ACRES,HECTARES,MILES_SQ,LAST_UPDAT,LOAD_DATE,STATUS,UPDATED_BY,Shapearea,Shapelen
1,426,9003,0562410,CEDAR RIDGE PRESBYTERIAN CAMP,SMALL RESERVOIR,1,5338.252,33.221,13.445,0.052,2004-09-27T00:00:00.000Z,2004-09-27T00:00:00.000Z,INACTIVE,DOW 2019,1446924.82828195,5338.2520165555,,
2,366,1221,0152087,JIM BEAM BRANDS CO,SMALL RESERVOIR,1,9083.74,130.875,52.965,0.204,2004-09-27T00:00:00.000Z,2004-09-27T00:00:00.000Z,INACTIVE,DOW 2019,5700151.02941141,9083.73965217422,,
3,434,9007,0482399,KINGDOM COME STATE PARK,SMALL RESERVOIR,1,9762.622,129.403,52.369,0.202,2004-09-27T00:00:00.000Z,2004-09-27T00:00:00.000Z,ACTIVE,DOW 2019,5636001.85251871,9762.62211017368,,
4,433,9006,0082026,BIG BONE LICK STATE PARK #1,SMALL RESERVOIR,1,9766.4,117.224,47.441,0.183,2004-09-27T00:00:00.000Z,2004-09-27T00:00:00.000Z,INACTIVE,DOW 2019,5105588.14081747,9766.39994976325,,
5,392,1382,0510188,HENDERSON MUN WATER/SWR UTIL - SOUTH,SMALL RESERVOIR,1,10592.918,169.017,68.401,0.264,2019-02-08T00:00:00.000Z,2004-09-27T00:00:00.000Z,ACTIVE,DOW 2019,7361387.6557869,10592.9174381065,,
6,422,9001,0273358,TROOPER ISLAND CAMP INC,LARGE RESERVOIR,1,12505.194,120.176,48.635,0.188,2004-09-27T00:00:00.000Z,2004-09-27T00:00:00.000Z,INACTIVE,DOW 2019,5234128.56746235,12505.1938404101,,
7,365,1220,0152087,JIM BEAM/PLT #1,SMALL RESERVOIR,1,13622.913,232.23,93.984,0.363,2004-09-27T00:00:00.000Z,2004-09-27T00:00:00.000Z,INACTIVE,DOW 2019,10114555.3614082,13622.9125232395,,
8,183,0488,0910065,CARLISLE WATER DEPARTMENT,SMALL RESERVOIR,1,13820.853,217.529,88.034,0.34,2004-09-27T00:00:00.000Z,2004-09-27T00:00:00.000Z,ACTIVE,DOW 2019,9474263.61484933,13820.853359837,,
9,83,0159,1170361,PROVIDENCE WATER WORKS,SMALL RESERVOIR,1,14027.899,254.608,103.04,0.398,2004-09-27T00:00:00.000Z,2004-09-27T00:00:00.000Z,ACTIVE,DOW 2019,11089205.0390867,14027.8985089223,,
10,226,0639,0050929,GLASGOW WATER COMPANY,LARGE RESERVOIR,1,14761.7199395,335.003,135.576,0.523,2019-02-08T00:00:00.000Z,2004-09-27T00:00:00.000Z,ACTIVE,DOW 2019,14590704.614927,14761.7199394799,,
11,231,0643,0430244,LEITCHFIELD WATER WORKS,LARGE RESERVOIR,1,14903.712,261.999,106.031,0.409,2019-02-08T00:00:00.000Z,2004-09-27T00:00:00.000Z,ACTIVE,DOW 2019,11411104.6416782,14903.7116232873,,
12,299,0874,0940337,OWENTON CITY WATER WORKS,SMALL RESERVOIR,1,14982.931,239.628,96.978,0.374,2019-01-07T00:00:00.000Z,2004-09-27T00:00:00.000Z,INACTIVE,DOW 2019,10436772.904959,14982.9313761882,,
13,287,0803,0700162,GRAND RIVERS WATER SYSTEM,LARGE RESERVOIR,1,16676.15,236.331,95.643,0.369,2019-01-23T00:00:00.000Z,2004-09-27T00:00:00.000Z,INACTIVE,DOW 2019,10293166.9713433,16676.149801691,,
14,425,9002,0293313,HENDRICKS CREEK RESORT,SMALL RESERVOIR,1,16745.833,346.547,140.248,0.541,2004-09-27T00:00:00.000Z,2004-09-27T00:00:00.000Z,INACTIVE,DOW 2019,15093531.930132,16745.8327446105,,
15,10,0014,0110664,NORTH POINT TRAINING CENTER,LARGE RESERVOIR,1,16891.017,411.975,166.726,0.644,2004-09-27T00:00:00.000Z,2004-09-27T00:00:00.000Z,INACTIVE,DOW 2019,17943178.7211408,16891.0169240727,,
